nohup: ignoring input
Fitting 10 folds for each of 2 candidates, totalling 20 fits
/home/ubuntu/.local/lib/python3.5/site-packages/xgboost/__init__.py:29: FutureWarning: Python 3.5 support is deprecated; XGBoost will require Python 3.6+ in the near future. Consider upgrading to Python 3.6+.
  FutureWarning)
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed:  2.9min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed: 37.4min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed:  2.5min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed:   22.6s finished
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
Fitting 10 folds for each of 2 candidates, totalling 20 fits
Fitting 10 folds for each of 2 candidates, totalling 20 fits
Fitting 10 folds for each of 2 candidates, totalling 20 fits
rf0 精度:31.71806 
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 0.0
1.0 2.0
1.0 2.0
准确度:0.666667
